0x,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y,8x,8y,9x,9y,10x,10y,11x,11y,12x,12y,13x,13y,14x,14y,15x,15y,16x,16y,17x,17y,18x,18y,19x,19y,20x,20y,21x,21y,22x,22y,23x,23y,24x,24y,25x,25y,26x,26y,27x,27y,28x,28y,29x,29y,30x,30y,31x,31y,32x,32y,output
819,191,819,179,817,178,815,176,822,179,822,179,822,178,800,171,814,176,809,195,812,196,723,210,796,210,645,243,885,254,620,290,970,275,609,304,995,282,618,308,998,277,625,304,990,275,744,392,739,396,879,391,799,527,867,536,759,669,852,556,736,695,926,571,819,701,Dance
819,183,819,172,817,171,815,169,822,173,822,172,822,171,800,164,814,167,809,187,812,188,723,202,799,195,647,239,892,239,629,290,979,264,621,304,1006,271,627,308,1009,266,631,304,1000,266,728,380,739,379,873,375,785,515,901,510,757,669,890,537,736,694,960,531,818,699,Dance
825,172,822,160,820,159,817,158,825,161,825,161,825,160,804,157,814,160,815,180,817,180,745,202,795,195,744,274,740,216,747,332,707,233,742,356,683,229,743,355,691,235,743,347,692,254,730,379,760,376,783,492,822,499,756,618,772,633,737,643,753,657,793,646,829,658,Dance
828,173,824,162,822,161,819,160,826,162,826,162,825,161,805,159,813,162,818,180,820,180,754,204,785,196,746,288,729,225,746,360,671,241,746,386,639,244,747,386,638,245,747,378,651,251,731,380,762,377,784,503,836,495,749,631,790,627,730,653,769,650,794,656,845,652,Dance
827,175,824,164,822,162,820,160,826,164,825,163,824,163,806,162,811,162,817,181,819,181,758,210,777,197,747,287,716,226,757,345,652,259,756,364,626,269,758,362,626,275,758,356,634,274,732,381,760,378,790,504,847,490,741,633,814,626,725,657,793,648,783,652,871,648,Dance
827,179,824,168,822,168,820,167,826,167,825,166,824,166,807,168,810,165,817,187,819,186,764,214,773,197,743,289,703,227,752,348,646,294,754,365,626,308,756,364,626,315,750,358,633,312,737,383,760,379,788,509,859,486,736,636,849,622,714,657,837,647,790,657,905,636,Dance
826,184,824,174,822,174,820,173,825,172,824,171,822,170,807,172,807,168,816,192,816,191,766,217,768,198,768,284,696,230,802,299,660,316,811,302,641,337,812,297,646,342,808,297,654,337,741,387,764,379,789,510,870,473,738,633,880,609,715,654,873,636,793,654,938,607,Dance
824,185,823,174,822,174,820,174,823,172,821,171,819,170,807,173,804,168,814,193,812,191,766,220,764,198,773,280,695,235,830,289,681,334,841,289,665,356,843,284,670,360,838,285,679,354,741,387,764,379,788,508,879,456,734,635,911,585,709,658,904,610,790,654,965,577,Dance
824,185,825,174,824,174,823,174,824,172,822,171,820,170,810,173,805,168,814,193,812,191,769,220,766,197,749,280,699,233,773,318,708,332,776,332,700,354,779,323,706,356,777,319,711,350,741,385,762,371,784,505,887,424,732,635,931,549,710,658,929,580,789,654,990,537,Dance
833,184,835,174,834,174,833,174,833,172,831,171,829,170,818,172,813,167,820,193,818,190,776,220,768,196,783,276,702,228,837,286,721,319,843,288,717,340,847,278,725,340,843,278,728,334,747,383,762,370,782,502,898,386,732,630,940,510,711,653,942,540,787,654,998,495,Dance
839,184,843,174,842,174,841,174,842,172,840,171,838,170,826,172,822,167,826,193,824,190,784,220,770,196,793,267,708,217,852,285,732,316,851,295,724,331,853,287,735,332,850,286,733,330,751,379,763,363,777,504,895,357,730,631,943,481,710,654,945,509,786,655,1007,460,Dance
847,182,852,172,851,172,851,171,851,171,850,170,848,168,837,168,834,165,836,188,835,186,789,212,773,194,807,266,720,214,866,289,754,314,885,300,758,328,883,292,775,330,879,290,771,326,750,374,764,359,772,501,893,322,730,629,936,439,711,652,932,469,784,657,996,424,Dance
842,178,845,167,843,166,841,164,850,167,848,165,844,164,827,158,828,159,832,182,832,181,742,193,800,183,665,231,893,216,669,292,986,249,676,306,1014,257,683,320,1017,254,682,313,1007,251,730,362,746,355,770,500,886,360,739,652,903,503,716,672,892,523,791,679,987,489,Dance
860,178,865,167,865,166,864,165,865,166,863,165,861,164,850,159,847,159,848,182,847,181,798,198,796,184,812,251,766,207,825,296,817,275,826,312,831,297,829,318,848,292,829,311,845,287,744,363,755,351,769,499,889,300,736,651,923,416,713,667,912,453,785,669,985,419,Dance
871,176,878,164,878,163,877,162,877,163,876,162,874,161,865,156,861,154,860,179,858,178,816,190,809,175,799,255,757,203,807,311,787,275,806,332,795,303,810,329,811,298,810,322,808,293,752,355,763,344,771,497,896,300,737,640,911,433,717,657,901,459,784,663,972,440,Dance
881,174,888,163,888,162,887,161,886,161,885,159,884,157,876,152,872,149,870,177,868,175,822,195,822,167,796,267,761,202,802,333,791,278,800,355,799,303,807,352,811,299,807,344,809,293,758,350,772,336,774,496,905,318,740,635,905,451,721,656,896,475,789,660,967,456,Dance
889,170,895,159,894,158,893,157,893,157,892,155,891,153,881,147,879,144,877,172,875,171,825,181,834,161,796,267,776,205,803,335,805,287,803,357,811,314,810,353,821,312,810,345,819,306,758,345,778,330,778,491,919,343,752,631,889,477,732,653,875,501,798,659,950,458,Dance
892,168,897,157,896,156,895,154,896,156,896,154,895,152,882,144,882,144,881,170,881,169,831,180,841,164,798,266,793,207,807,333,821,292,807,354,826,318,814,351,835,318,814,343,833,311,762,346,790,335,781,491,921,384,758,630,875,517,738,652,855,532,805,658,929,552,Dance
895,164,898,152,897,151,896,149,898,151,897,150,896,148,884,142,883,142,886,167,885,167,843,184,845,168,814,277,812,216,832,355,846,305,836,380,850,329,843,379,860,330,840,369,867,319,776,348,797,338,789,491,918,441,758,630,863,571,738,652,845,588,805,660,913,615,Dance
896,166,898,154,896,153,895,152,899,153,898,151,898,149,883,145,885,143,886,169,887,169,842,184,848,169,823,285,828,224,851,366,864,308,857,390,872,333,864,390,880,336,861,381,877,327,783,357,806,351,794,500,912,483,758,635,846,614,738,655,823,630,804,665,895,658,Dance
898,174,900,161,898,160,896,158,902,160,901,159,901,158,883,151,889,153,889,178,890,178,835,192,854,175,829,297,851,249,857,369,887,316,864,388,901,335,869,388,907,340,863,382,900,332,791,373,814,368,808,509,894,509,759,637,833,637,737,655,809,654,803,673,882,679,Dance
899,179,901,166,899,165,897,164,904,166,904,166,904,165,884,158,894,161,890,183,892,183,830,199,862,185,822,301,877,268,851,362,934,326,853,376,947,345,861,376,949,348,863,371,944,343,795,380,819,377,837,507,880,520,776,630,813,647,754,645,788,665,815,668,866,679,Dance
901,183,902,170,900,169,898,168,906,170,906,169,907,168,885,163,898,165,891,187,895,187,829,205,873,189,834,296,902,270,877,360,964,328,881,373,982,346,891,372,983,346,892,367,977,343,804,383,824,382,853,507,876,526,790,624,812,653,772,628,792,673,816,659,865,682,Dance
841,174,840,164,838,163,836,162,843,163,843,162,843,161,823,156,832,155,828,178,831,177,741,191,822,171,674,240,898,212,690,318,992,222,691,337,1017,231,701,337,1021,227,703,330,1011,224,727,359,745,354,780,498,873,367,799,610,926,485,783,627,901,552,814,660,969,526,Dance
896,187,896,175,893,174,890,172,901,176,902,175,903,174,879,165,898,169,885,190,892,191,809,203,875,190,825,283,926,261,876,340,995,318,882,354,1009,332,891,349,1011,332,891,344,1004,328,793,380,819,383,861,499,876,521,815,607,826,640,798,612,798,667,844,636,884,673,Dance
911,186,911,174,908,173,905,171,915,175,916,174,917,173,893,165,911,168,899,190,905,191,829,209,888,192,846,291,935,262,905,340,1002,314,911,354,1018,329,920,348,1018,329,920,344,1012,326,814,387,829,392,885,494,873,528,856,587,818,650,846,598,791,673,890,627,876,680,Dance
921,185,920,173,917,172,914,170,923,173,924,172,924,171,901,164,914,167,909,189,913,189,838,207,893,191,850,289,946,256,901,350,1011,311,906,363,1024,328,915,360,1025,328,915,356,1020,322,825,383,832,385,897,468,867,525,872,569,813,652,855,595,788,677,912,607,873,681,Dance
928,184,928,173,926,171,923,170,931,173,931,172,931,171,910,164,922,166,916,188,920,189,846,205,899,186,851,286,957,254,905,330,1019,299,916,342,1031,312,927,343,1031,313,920,339,1027,310,828,380,831,382,918,425,866,517,899,533,810,647,890,549,787,673,940,570,865,681,Dance
939,179,938,167,936,166,934,165,940,167,940,165,939,164,922,159,930,159,929,184,932,182,860,201,909,180,865,284,964,239,898,342,1029,286,906,363,1042,296,912,364,1042,298,909,357,1037,296,838,362,833,365,928,394,868,506,926,511,809,643,914,531,788,664,963,551,863,683,Dance
950,176,948,165,947,164,945,163,950,163,949,162,948,160,932,156,938,155,940,181,941,177,872,198,917,172,873,277,973,227,900,343,1040,276,906,366,1054,288,911,365,1053,290,909,357,1048,288,847,342,835,343,938,386,877,498,941,506,813,637,927,522,790,657,991,546,863,679,Dance
955,175,955,165,954,164,952,163,956,162,955,160,955,159,939,156,944,154,946,179,947,176,879,197,923,168,873,277,981,220,895,348,1049,272,900,371,1062,287,905,371,1062,289,903,362,1057,286,846,340,835,337,956,407,898,484,958,516,818,609,945,537,794,618,1018,554,862,673,Dance
959,175,959,165,958,164,957,163,960,162,959,160,959,158,945,156,948,153,951,179,951,176,887,197,926,167,869,277,989,214,902,348,1059,270,904,374,1071,287,919,371,1071,289,906,364,1067,285,841,344,836,339,943,432,926,463,954,527,826,568,936,543,797,579,1036,567,860,621,Dance
964,177,965,166,964,166,963,165,965,163,965,161,964,159,951,157,953,153,956,181,956,177,898,197,929,168,874,279,997,212,903,360,1067,268,916,384,1080,286,923,380,1078,288,911,372,1074,284,846,346,833,343,951,434,939,454,968,534,838,545,956,555,806,554,1025,571,864,590,Dance
969,188,971,177,970,176,969,175,971,174,970,172,969,170,958,165,958,161,959,191,959,189,900,201,933,173,866,279,1003,211,876,360,1073,268,873,383,1087,286,875,384,1086,288,874,376,1081,284,846,349,834,349,959,439,955,454,961,573,858,547,940,592,824,559,1015,614,891,590,Dance
839,170,841,157,840,156,839,155,842,156,841,155,841,153,827,148,833,147,830,175,831,173,753,188,817,164,686,242,902,192,712,308,985,192,717,330,1007,198,726,328,1010,195,724,318,1002,193,729,342,739,339,853,389,785,457,956,490,752,623,922,519,735,648,996,510,817,650,Dance
960,188,961,179,960,178,959,177,963,178,963,176,962,175,947,168,953,168,950,192,952,191,893,199,928,179,847,282,1008,193,842,351,1076,231,839,370,1088,251,843,370,1089,253,847,361,1085,250,839,363,842,362,948,458,957,458,956,604,867,578,936,625,836,586,989,648,882,639,Dance
841,172,843,162,842,161,840,160,844,161,844,159,843,157,826,150,832,149,830,176,832,174,755,186,807,160,703,252,875,165,725,305,944,168,734,334,961,169,736,323,961,166,737,326,955,167,734,337,741,336,874,387,781,460,886,535,761,617,869,557,741,643,935,571,821,644,Dance
818,159,818,147,816,146,814,146,821,146,821,144,821,143,802,142,813,139,809,166,813,163,739,185,789,154,693,242,832,148,729,288,872,151,738,302,882,151,746,300,879,151,736,290,873,152,727,330,734,326,846,402,772,460,841,538,756,618,826,559,740,649,882,582,827,642,Dance
821,162,823,150,822,149,820,149,824,149,824,147,824,146,807,144,813,141,811,168,812,166,749,185,782,153,709,243,779,169,740,293,818,188,743,308,825,195,754,304,829,191,752,297,824,189,731,331,740,322,806,459,793,460,786,607,776,616,769,630,758,642,832,630,827,642,Dance
831,162,830,150,829,150,828,149,831,149,830,147,829,146,813,144,813,142,821,168,821,166,763,185,774,154,736,243,754,172,756,299,746,171,760,320,736,174,762,315,740,172,762,307,742,172,741,333,742,327,802,473,798,465,770,615,769,621,750,638,750,646,829,633,828,644,Dance
834,161,831,150,830,150,828,149,832,149,832,148,831,147,813,145,815,145,823,168,824,167,771,198,775,178,744,260,728,174,751,321,719,181,758,346,699,182,760,345,703,185,759,343,713,189,741,358,753,355,783,492,810,486,754,621,768,626,738,642,750,650,812,636,828,647,Dance
798,531,812,520,847,535,843,533,792,516,782,511,782,508,834,493,836,506,835,557,803,523,1048,540,809,506,1049,735,798,659,1072,956,774,854,1068,981,737,876,1040,978,759,883,1048,970,778,879,1105,537,961,536,1309,645,962,712,1471,738,1054,776,1474,756,1076,785,1535,765,1038,824,Pressup
776,512,782,497,795,498,802,495,767,493,764,489,762,486,833,468,799,471,800,512,780,508,997,491,798,469,1053,669,815,663,1047,836,777,869,1058,862,744,891,1029,861,759,896,1023,855,776,891,1032,538,923,515,1091,729,869,603,1152,937,993,595,1151,899,932,584,1321,977,861,655,Pressup
758,662,767,652,771,650,783,646,739,651,736,647,734,644,814,614,773,623,806,674,787,675,988,621,766,585,1086,755,767,692,1083,963,769,871,1082,980,738,884,1050,978,758,892,1048,974,773,890,1027,594,908,601,1200,685,921,668,1365,780,1078,730,1381,793,1107,739,1437,815,1070,774,Pressup
751,700,761,697,763,696,767,695,742,693,731,691,731,689,814,686,784,667,818,724,801,720,1008,668,778,606,1126,778,761,691,1092,959,767,879,1089,984,738,891,1050,984,757,898,1050,975,772,896,1044,633,909,634,1249,669,842,666,1467,773,967,749,1490,796,1055,768,1545,802,882,773,Pressup
775,777,751,737,756,734,768,732,726,740,712,740,709,739,789,704,757,703,809,764,791,760,1000,678,724,635,1122,776,726,706,1098,938,766,873,1102,965,745,893,1071,962,757,893,1067,954,767,888,1044,654,902,664,1266,725,854,733,1444,753,993,815,1462,762,1027,824,1499,769,966,864,Pressup
772,817,770,803,778,802,787,802,717,798,712,797,710,796,811,768,743,750,798,806,779,802,985,727,695,691,1124,794,709,744,1090,949,766,884,1090,975,780,928,1055,974,775,900,1052,964,786,895,1014,676,901,688,1236,708,852,779,1456,762,955,825,1480,778,973,830,1502,764,949,857,Pressup
734,858,737,846,745,843,753,839,711,847,706,846,698,842,773,802,729,795,782,845,765,844,967,751,724,738,1109,808,755,826,1078,975,834,958,1075,1000,831,973,1036,991,882,966,1035,980,884,964,1002,713,892,733,1241,731,824,814,1434,761,963,815,1452,770,986,812,1504,758,976,839,Pressup
758,891,743,868,749,864,761,860,722,874,718,875,709,872,776,835,741,825,790,877,774,875,975,784,733,753,1117,812,730,797,1080,982,804,908,1076,1007,810,935,1042,998,844,925,1042,987,850,916,1016,721,888,742,1216,696,836,779,1425,753,1025,789,1448,772,1058,789,1500,753,1062,807,Pressup
767,909,743,891,755,888,761,884,729,898,720,898,717,898,777,861,746,848,795,896,779,893,968,815,742,777,1126,816,741,814,1084,979,867,926,1080,1006,878,953,1049,995,908,939,1050,984,913,930,1017,746,890,758,1257,751,839,793,1448,783,1045,800,1467,800,1079,804,1527,773,1084,802,Pressup
771,935,749,903,762,901,768,899,736,907,725,908,724,909,782,878,758,869,774,895,784,910,964,834,750,766,1119,826,757,770,1082,976,883,866,1074,1000,892,889,1043,992,919,876,1046,981,921,868,1018,760,910,765,1239,711,917,759,1436,763,1182,785,1452,787,1222,799,1520,744,1259,761,Pressup
764,949,757,945,746,908,756,907,722,913,717,914,715,914,770,885,742,877,758,908,773,922,960,834,753,764,1125,829,798,780,1081,975,925,892,1074,1000,937,918,1043,992,967,905,1046,982,969,896,1015,777,903,772,1242,778,882,786,1468,786,1073,807,1492,801,1095,822,1524,751,1113,785,Pressup
792,953,761,918,750,914,763,919,786,941,785,935,783,930,780,895,774,882,794,931,796,920,956,834,772,767,1111,841,819,807,1087,970,922,913,1085,994,929,943,1050,985,961,929,1053,976,966,917,1011,761,916,765,1243,765,1010,795,1439,774,1257,799,1458,806,1291,807,1494,705,1352,685,Pressup
771,507,763,491,758,490,769,489,774,486,778,482,778,478,806,464,793,439,788,514,777,509,1014,518,814,463,1068,788,814,631,1085,975,791,874,1074,997,757,899,1049,995,770,898,1056,988,788,891,1072,606,953,604,1321,652,962,674,1539,732,1052,736,1537,731,1079,744,1550,761,988,753,Pressup
766,889,743,861,746,857,758,852,727,870,725,871,720,872,779,824,719,844,763,858,771,869,985,773,749,721,1096,805,795,744,1081,970,883,882,1071,993,900,915,1043,990,924,907,1047,981,925,896,1064,738,897,736,1279,732,860,763,1492,749,911,851,1504,749,927,862,1555,759,902,898,Pressup
723,889,722,876,727,873,737,871,706,880,704,880,701,879,761,847,716,840,741,876,728,884,970,783,714,751,1108,807,790,783,1080,974,932,889,1075,997,967,917,1046,992,983,905,1047,983,979,895,1052,717,877,734,1263,741,819,782,1507,772,887,873,1529,786,905,884,1604,787,874,919,Pressup
716,865,717,855,724,854,731,852,705,856,703,855,701,852,756,823,708,814,734,854,721,856,969,772,700,719,1106,810,729,760,1077,987,849,874,1072,1013,883,901,1045,1007,894,891,1045,997,893,881,1045,712,870,720,1269,741,856,769,1499,773,972,862,1518,790,1002,876,1603,789,949,915,Pressup
730,860,726,850,734,847,740,845,715,851,712,850,710,847,765,806,719,805,746,847,737,848,981,754,718,719,1104,807,744,777,1077,980,868,882,1071,1002,901,908,1045,998,906,900,1045,989,906,889,1032,685,872,713,1270,739,919,774,1532,770,998,853,1555,787,1021,864,1606,788,969,901,Pressup
726,847,724,834,731,831,739,829,709,836,705,835,700,832,762,804,704,797,750,835,745,837,978,696,712,708,1113,802,742,772,1079,972,844,885,1073,995,866,909,1045,991,818,898,1047,982,881,894,1028,666,875,710,1262,734,944,770,1502,749,1040,842,1555,779,1062,851,1585,783,1036,894,Pressup
720,797,723,793,730,791,738,790,706,791,702,789,699,786,765,760,706,748,752,785,748,778,979,699,719,665,1118,798,745,745,1084,968,766,882,1078,992,751,901,1049,989,751,894,1050,979,767,887,1039,668,898,691,1265,733,1088,728,1505,743,1286,822,1543,765,1319,828,1574,783,1312,876,Pressup
725,767,726,759,733,758,744,754,709,759,704,758,702,756,782,717,708,711,793,753,779,748,986,656,769,636,1117,796,765,741,1082,968,781,877,1076,995,751,899,1048,991,758,892,1049,980,774,886,1052,669,954,689,1274,725,1231,704,1497,733,1471,732,1529,746,1505,762,1564,778,1507,815,Pressup
