0x,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y,8x,8y,9x,9y,10x,10y,11x,11y,12x,12y,13x,13y,14x,14y,15x,15y,16x,16y,17x,17y,18x,18y,19x,19y,20x,20y,21x,21y,22x,22y,23x,23y,24x,24y,25x,25y,26x,26y,27x,27y,28x,28y,29x,29y,30x,30y,31x,31y,32x,32y,output
730,723,727,716,735,715,746,713,715,713,714,710,713,706,782,682,723,670,777,714,779,698,983,620,784,594,1117,782,784,716,1081,967,777,857,1066,1000,750,880,1045,993,754,881,1048,981,769,877,1060,688,982,691,1313,741,1252,700,1507,735,1494,732,1533,741,1531,734,1542,794,1519,778,Pressup
733,687,728,682,736,681,747,680,718,679,718,675,718,672,784,649,732,636,776,678,784,665,984,598,804,555,1116,764,793,673,1081,966,776,846,1064,998,745,870,1044,992,751,879,1047,980,768,876,1068,700,1004,689,1300,730,1258,691,1509,736,1470,714,1547,734,1496,710,1538,800,1499,780,Pressup
740,615,742,608,749,607,757,605,728,601,728,598,728,594,793,575,754,566,790,602,785,602,985,565,810,536,1114,760,785,676,1080,971,783,861,1064,1001,750,880,1045,994,755,888,1050,983,775,885,1076,697,1013,687,1306,712,1265,700,1507,726,1469,730,1545,718,1498,727,1542,793,1488,785,Pressup
764,512,762,490,767,489,772,487,753,488,753,484,753,479,813,460,786,445,802,514,794,514,1027,497,838,426,1071,740,809,636,1080,970,779,858,1066,998,744,880,1049,992,752,888,1055,982,770,884,1127,609,1038,601,1331,666,1200,665,1527,727,1367,737,1570,718,1396,735,1523,800,1386,808,Pressup
783,572,763,571,772,568,778,567,752,564,751,559,762,539,819,534,785,505,819,567,808,567,1023,529,843,495,1076,748,803,662,1082,981,778,865,1072,1007,739,881,1052,994,756,893,1057,985,777,892,1150,668,1071,618,1350,678,1248,679,1529,728,1399,739,1574,723,1435,737,1512,806,1393,808,Pressup
776,575,764,561,771,559,778,555,754,560,753,556,757,550,818,520,784,512,813,566,804,568,1015,521,844,501,1078,746,800,665,1083,979,776,866,1072,1007,735,886,1051,998,746,897,1057,988,771,895,1165,667,1094,640,1367,687,1295,676,1536,727,1452,720,1577,720,1484,714,1515,802,1454,786,Pressup
772,556,762,536,769,533,776,529,752,534,752,529,755,524,819,494,791,476,819,531,813,532,1017,505,857,486,1065,741,801,670,1083,978,776,867,1071,1005,737,889,1051,997,746,900,1056,987,769,897,1190,653,1108,632,1379,691,1317,677,1549,728,1482,707,1585,721,1515,700,1515,804,1484,768,Pressup
772,546,762,523,768,520,776,516,751,523,750,519,753,515,816,486,785,479,817,535,811,536,1022,499,867,473,1051,737,809,674,1081,975,776,868,1069,1005,737,893,1050,996,746,903,1056,986,767,898,1241,634,1138,627,1395,693,1338,677,1562,727,1502,705,1597,718,1527,695,1517,806,1487,773,Pressup
774,538,767,513,774,510,782,507,756,515,755,512,755,508,820,477,787,473,821,528,812,529,1030,500,865,473,1043,740,817,675,1082,974,774,871,1069,1004,733,898,1049,997,741,905,1057,986,762,900,1243,620,1133,618,1394,691,1327,671,1555,724,1477,702,1595,709,1532,675,1517,805,1483,777,Pressup
774,524,770,501,776,496,783,492,760,501,758,497,758,492,820,461,788,457,819,520,809,521,1027,502,864,478,1043,740,819,677,1081,964,773,876,1069,999,735,903,1049,997,741,908,1058,986,761,902,1241,613,1144,610,1385,690,1329,673,1552,724,1498,698,1590,708,1523,693,1518,806,1490,781,Pressup
773,532,769,508,775,504,782,500,760,508,759,503,758,498,819,468,787,464,817,528,804,528,1021,498,863,482,1046,741,818,682,1078,966,773,880,1064,999,738,905,1047,997,744,910,1056,986,764,904,1250,612,1156,602,1384,690,1331,674,1548,723,1485,705,1585,702,1515,700,1513,805,1484,782,Pressup
772,535,769,511,776,508,791,497,759,509,758,506,758,502,821,476,786,473,820,528,798,532,1029,496,862,481,1047,742,821,683,1076,971,773,880,1064,1002,738,906,1046,1000,745,911,1056,990,764,904,1250,605,1155,594,1387,686,1323,663,1553,723,1475,685,1594,705,1508,671,1510,805,1473,766,Pressup
775,541,769,523,775,520,791,507,758,521,757,517,756,513,821,489,785,484,818,539,800,540,1027,502,858,487,1050,747,818,687,1076,975,768,882,1065,1005,732,909,1046,1003,741,915,1055,995,759,908,1244,604,1152,601,1386,687,1317,664,1550,721,1468,693,1592,704,1506,667,1512,804,1474,771,Pressup
774,546,767,528,773,525,785,509,755,528,753,524,752,520,818,494,780,488,813,541,794,544,1026,507,857,490,1057,744,816,691,1074,975,767,884,1063,1005,730,910,1044,1003,739,917,1051,994,759,910,1244,608,1158,604,1389,688,1324,666,1549,721,1468,697,1591,706,1506,668,1505,804,1467,772,Pressup
774,522,766,495,772,492,781,487,755,495,753,491,752,488,818,462,780,459,808,524,791,525,1035,487,862,472,1058,729,822,683,1075,966,772,875,1063,998,737,903,1044,998,746,907,1051,991,765,901,1255,585,1172,586,1405,677,1350,662,1566,716,1494,689,1601,700,1526,672,1522,794,1486,765,Pressup
769,576,762,555,768,552,775,549,751,554,750,550,748,546,813,517,773,510,802,564,789,569,1027,516,850,495,1075,732,809,696,1073,966,773,882,1062,1001,738,909,1042,999,747,914,1047,991,766,908,1244,603,1155,591,1398,683,1332,664,1543,719,1481,691,1581,701,1515,676,1510,794,1478,765,Pressup
771,543,764,516,770,512,776,509,753,515,752,511,751,507,815,477,777,474,808,528,796,529,1028,495,852,477,1074,725,811,680,1075,964,781,877,1062,998,746,905,1042,996,758,909,1048,987,777,903,1253,590,1175,582,1405,675,1355,664,1556,710,1505,692,1596,699,1546,679,1518,791,1491,766,Pressup
779,547,771,522,776,519,782,515,759,521,757,517,756,513,816,484,778,480,810,532,797,532,1028,491,850,480,1082,720,811,677,1077,963,783,874,1062,997,750,901,1042,995,761,905,1048,986,780,900,1254,589,1174,589,1409,677,1353,666,1557,709,1505,694,1597,697,1543,681,1521,789,1491,767,Pressup
779,567,771,549,776,546,782,542,759,546,757,543,755,538,813,506,776,503,810,552,797,553,1028,494,846,481,1096,716,810,676,1080,961,785,874,1064,994,752,899,1042,993,763,903,1049,983,782,898,1258,591,1177,590,1412,681,1347,667,1559,708,1499,693,1598,694,1537,681,1523,787,1489,763,Pressup
769,598,759,582,763,580,767,577,750,580,749,576,748,572,797,544,768,537,804,599,791,598,1027,531,845,517,1113,724,810,686,1083,967,786,876,1066,995,752,900,1043,994,763,903,1050,985,782,899,1254,613,1173,609,1409,685,1345,672,1556,706,1498,694,1591,691,1538,681,1516,785,1489,763,Pressup
752,645,746,627,750,624,754,620,738,626,737,622,737,618,782,586,757,575,793,642,780,640,1026,559,834,546,1126,739,811,701,1084,969,792,877,1066,995,754,900,1044,992,763,903,1050,984,784,898,1251,639,1169,630,1405,695,1327,673,1548,705,1455,686,1585,685,1508,653,1505,784,1461,744,Pressup
905,395,903,391,903,390,897,387,903,394,905,396,924,418,903,395,914,409,911,423,920,424,908,393,927,470,899,374,937,506,864,297,833,413,852,276,814,370,850,264,793,384,853,273,798,398,1037,490,1057,510,998,664,989,638,1022,902,1063,860,1044,936,1052,930,1000,1004,1024,970,Stretch
862,305,863,295,871,281,870,280,871,297,873,297,878,298,867,286,875,297,873,297,871,311,820,271,899,356,849,285,933,410,837,222,872,290,848,228,877,265,847,222,855,265,847,231,848,275,948,385,980,431,906,631,949,646,945,916,1016,905,985,963,1038,972,861,997,975,999,Stretch
861,283,866,268,866,264,864,261,870,272,872,273,873,273,862,243,869,263,863,280,864,284,828,217,888,312,891,244,963,425,896,262,977,446,901,260,999,449,891,263,980,451,893,264,969,446,960,349,985,391,898,627,930,643,940,897,1008,929,975,953,1035,980,858,999,941,1035,Stretch
951,362,953,349,949,346,947,342,959,353,960,352,962,352,935,319,952,334,947,343,949,357,883,276,945,343,925,268,983,479,919,256,998,524,918,245,1019,532,910,248,1003,530,913,251,993,523,946,375,1002,399,890,627,962,635,937,908,1036,908,966,961,1046,985,839,999,960,1006,Stretch
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Stretch
944,341,953,327,958,326,964,325,941,330,938,331,936,332,981,331,942,337,958,354,943,357,1023,393,932,402,983,275,913,286,954,169,929,181,951,158,934,166,952,160,936,162,952,163,936,168,956,628,891,624,985,809,909,800,1051,983,934,951,1075,1011,948,973,1004,1035,873,989,Stretch
944,347,952,333,957,333,962,332,942,334,939,334,937,334,981,334,946,338,956,358,943,359,1024,393,935,403,983,276,917,285,962,164,932,178,961,141,938,151,966,140,941,143,965,148,941,156,955,628,891,624,984,805,909,795,1051,983,933,951,1071,1010,948,973,1004,1034,873,989,Stretch
943,351,951,337,956,336,960,335,942,337,939,336,938,336,979,336,948,339,954,361,943,361,1025,393,938,404,983,277,924,284,970,162,938,178,970,136,945,145,975,134,948,140,974,142,948,152,954,628,891,624,983,802,908,790,1051,983,933,950,1070,1010,948,973,1004,1033,873,990,Stretch
943,351,951,337,956,336,960,335,943,337,941,336,939,336,979,336,950,339,954,361,944,361,1026,393,942,404,989,276,929,281,980,157,944,178,980,130,953,143,985,128,958,140,984,136,958,151,953,628,890,623,983,801,907,788,1051,983,933,950,1069,1010,948,973,1003,1032,873,990,Stretch
945,350,954,337,958,336,963,335,945,337,943,336,941,336,983,336,951,339,956,361,945,361,1027,397,942,404,993,277,933,277,993,157,956,169,996,131,966,136,999,129,971,131,997,137,971,144,952,628,889,623,982,801,906,788,1051,983,933,950,1069,1010,948,973,1003,1032,874,991,Stretch
952,347,961,334,965,334,969,334,954,333,953,332,951,332,986,336,958,336,961,360,952,358,1030,397,944,404,999,276,942,274,1002,158,967,167,1006,130,978,137,1008,128,982,129,1005,138,982,144,951,628,888,623,982,801,905,788,1050,983,933,950,1069,1010,948,973,1002,1032,874,992,Stretch
959,346,969,333,973,333,977,334,961,332,959,331,958,331,993,336,962,336,969,359,958,358,1033,403,944,403,1005,285,946,275,1014,167,976,170,1015,137,989,139,1017,136,993,129,1015,146,992,148,951,629,886,623,982,801,905,788,1050,982,933,949,1068,1010,948,972,1002,1032,874,992,Stretch
912,343,918,331,922,330,927,330,910,331,909,331,908,330,950,333,919,336,926,353,915,355,1001,372,917,401,939,285,860,286,856,168,825,188,844,141,822,152,848,142,825,148,850,152,829,165,965,622,895,623,994,797,913,786,1048,982,932,949,1065,1010,948,972,1001,1032,874,992,Stretch
950,343,958,330,961,330,965,330,953,330,953,330,952,330,979,335,958,336,958,353,951,355,1016,388,938,400,993,284,932,279,993,168,947,186,994,141,970,150,996,142,971,148,996,151,969,163,959,624,894,624,990,797,912,787,1048,983,932,949,1068,1012,948,972,1000,1032,874,992,Stretch
958,343,968,330,972,330,977,330,961,330,960,330,959,330,993,335,970,335,967,353,957,355,1024,399,951,400,1022,284,953,274,1026,167,986,183,1032,138,1002,147,1035,137,1005,142,1031,149,1001,160,956,626,894,625,989,798,911,787,1049,983,932,949,1069,1012,949,972,1003,1032,877,992,Stretch
965,343,977,331,981,331,986,331,967,330,966,330,964,330,1002,338,974,335,974,355,962,356,1032,407,954,399,1029,288,960,271,1038,167,996,182,1045,138,1012,145,1048,137,1013,142,1044,148,1011,159,955,630,892,625,989,801,910,787,1049,983,931,948,1069,1012,949,971,1003,1032,877,992,Stretch
973,343,986,331,990,331,995,331,977,330,975,330,974,330,1010,341,981,336,982,356,971,356,1040,411,956,398,1036,290,966,270,1045,167,1003,182,1050,138,1020,145,1053,137,1021,143,1049,148,1018,159,953,632,889,626,988,801,910,790,1049,983,931,948,1069,1012,949,971,1004,1032,876,992,Stretch
975,344,988,332,993,332,998,333,980,331,978,330,977,330,1013,343,985,337,983,358,972,356,1042,415,957,398,1036,297,973,270,1049,168,1009,182,1053,140,1025,148,1056,140,1027,145,1054,150,1023,161,952,634,887,626,988,801,909,792,1048,983,931,947,1068,1012,948,970,1002,1032,876,992,Stretch
976,344,990,332,995,332,1000,333,981,331,980,330,979,330,1016,344,987,337,984,358,972,356,1044,416,959,396,1039,297,976,268,1057,168,1015,182,1063,140,1033,148,1066,140,1034,146,1062,150,1030,162,951,634,886,626,988,802,909,793,1048,983,931,947,1069,1012,948,970,1002,1032,876,992,Stretch
978,344,992,332,997,332,1002,333,983,330,982,330,980,329,1018,344,987,337,986,358,974,356,1045,416,960,393,1041,297,981,266,1063,168,1022,182,1068,140,1041,147,1072,140,1042,146,1069,150,1038,161,951,635,885,626,987,802,909,794,1048,983,931,947,1069,1012,949,970,1001,1031,876,991,Stretch
984,344,998,332,1003,332,1008,334,988,330,986,330,984,329,1022,344,989,336,991,358,978,356,1047,416,961,390,1049,296,984,265,1069,168,1028,180,1076,140,1049,145,1079,140,1049,146,1075,150,1045,160,950,635,884,626,986,802,909,794,1048,983,931,947,1069,1012,949,970,999,1030,877,991,Stretch
988,344,1002,332,1007,332,1012,334,992,330,990,330,989,329,1024,344,991,336,996,358,983,356,1049,416,963,389,1052,296,991,263,1074,167,1035,177,1081,139,1056,142,1085,138,1057,141,1080,149,1051,157,950,635,884,626,986,802,909,794,1048,983,931,947,1068,1013,949,970,998,1030,877,991,Stretch
994,343,1008,332,1012,332,1017,333,998,330,996,329,994,328,1028,344,995,336,1002,358,989,356,1050,416,965,387,1055,295,997,263,1078,167,1039,177,1087,139,1060,142,1090,138,1060,142,1085,149,1055,157,949,633,884,624,986,802,909,793,1048,983,931,947,1069,1013,949,970,998,1030,878,991,Stretch
920,346,925,333,929,333,934,334,920,335,920,335,920,336,956,343,931,344,932,358,924,358,1003,375,934,393,960,284,881,307,880,183,845,213,853,152,839,184,858,154,841,176,861,163,843,187,963,619,899,621,999,800,916,790,1050,983,932,947,1069,1013,949,971,997,1030,877,991,Stretch
971,346,981,334,987,334,994,335,971,335,969,335,968,335,1009,344,977,342,982,359,969,358,1026,399,950,391,1050,284,936,292,1066,181,988,208,1071,150,1015,183,1071,147,1018,173,1065,156,1014,185,960,622,897,622,998,800,916,790,1050,983,931,947,1069,1013,949,971,1000,1031,877,991,Stretch
990,348,1001,335,1006,336,1012,338,991,335,989,334,988,335,1024,346,993,342,999,362,986,359,1036,408,961,390,1068,285,976,284,1093,179,1032,206,1101,149,1056,176,1100,146,1056,166,1094,156,1052,180,957,624,895,622,997,801,915,791,1049,983,931,947,1069,1012,949,971,1001,1031,876,991,Stretch
1000,348,1012,336,1016,337,1022,339,1002,335,1000,334,999,334,1033,347,1003,341,1008,362,996,359,1045,415,970,387,1073,289,995,280,1102,179,1050,204,1109,150,1074,169,1109,148,1074,162,1103,157,1069,175,955,626,893,622,995,801,914,791,1049,983,931,947,1069,1012,949,970,1001,1031,876,991,Stretch
1000,348,1013,336,1018,337,1023,339,1004,334,1002,334,1000,334,1036,347,1007,341,1009,362,996,359,1052,418,972,386,1076,291,996,271,1107,178,1051,188,1114,150,1076,160,1115,146,1077,155,1110,155,1072,167,955,628,892,623,994,802,914,793,1049,983,931,947,1069,1012,949,970,1000,1031,876,991,Stretch
999,347,1013,336,1017,337,1023,338,1004,334,1002,333,1001,333,1036,347,1007,341,1008,362,996,358,1055,420,975,386,1076,292,1002,270,1105,178,1054,186,1113,149,1079,159,1114,146,1080,155,1110,155,1073,166,953,629,891,622,993,803,913,793,1049,984,932,947,1069,1014,949,970,1000,1031,876,991,Stretch
1002,347,1015,336,1019,337,1024,338,1007,334,1006,333,1005,333,1037,347,1010,340,1010,362,998,358,1058,420,980,385,1079,293,1011,267,1112,177,1065,183,1120,148,1089,155,1123,145,1089,153,1118,154,1084,163,952,629,891,621,993,804,913,793,1050,985,932,947,1071,1016,949,971,999,1031,876,990,Stretch
1008,346,1020,334,1024,335,1028,336,1013,332,1012,331,1011,331,1039,343,1013,336,1014,360,1004,357,1059,418,982,381,1077,292,1021,267,1110,179,1075,182,1120,150,1098,154,1122,148,1098,152,1117,156,1092,162,951,628,890,618,992,804,913,793,1050,986,932,946,1072,1016,949,971,997,1031,878,990,Stretch
1009,346,1022,334,1026,335,1031,336,1014,332,1013,331,1012,331,1041,343,1013,336,1015,361,1004,357,1060,418,981,378,1078,292,1020,263,1108,180,1078,178,1118,152,1101,152,1121,149,1100,149,1116,157,1095,159,951,628,890,617,992,804,913,793,1050,986,931,945,1072,1016,949,970,997,1031,881,990,Stretch
1009,346,1023,334,1027,335,1032,336,1015,332,1013,331,1012,330,1041,342,1013,335,1015,360,1004,356,1060,418,980,377,1077,291,1018,262,1109,180,1077,178,1118,152,1100,151,1122,151,1099,149,1117,158,1094,159,951,628,890,617,991,805,911,793,1050,986,931,945,1072,1016,949,970,996,1031,881,990,Stretch
1008,345,1021,334,1026,334,1030,335,1013,332,1012,331,1011,330,1040,342,1012,335,1015,359,1003,356,1060,417,979,377,1076,291,1019,263,1108,180,1076,178,1118,153,1098,151,1122,151,1097,150,1117,159,1092,159,951,628,890,617,990,806,911,793,1050,987,931,945,1072,1016,949,970,996,1031,881,989,Stretch
917,352,924,339,929,338,934,339,918,340,918,340,918,341,958,344,932,348,929,363,921,363,1005,382,942,391,965,286,879,296,876,179,856,189,864,152,850,158,868,151,852,158,870,159,853,166,959,621,897,619,1000,805,915,787,1050,986,931,946,1072,1016,949,971,995,1030,879,989,Stretch
972,353,982,341,988,342,994,343,969,339,966,339,964,340,1005,347,970,345,982,366,968,363,1028,395,952,382,1054,286,927,280,1069,179,997,188,1076,151,1032,157,1075,149,1031,157,1068,159,1024,166,958,622,896,619,994,805,915,788,1049,985,932,946,1071,1013,950,970,998,1031,879,990,Stretch
920,349,926,338,930,338,935,338,918,339,916,338,915,339,956,341,925,344,932,358,922,361,1004,374,920,390,946,280,868,290,881,175,850,190,871,151,850,159,875,149,853,157,877,158,856,169,964,622,898,621,994,800,915,787,1047,984,933,946,1068,1012,950,970,998,1031,876,990,Stretch
915,348,919,334,924,332,929,330,910,337,907,337,905,338,951,330,912,343,928,356,916,360,1005,373,913,394,961,265,862,293,886,176,849,189,877,151,853,158,880,153,856,157,881,161,857,166,970,620,899,621,994,795,916,786,1048,984,933,946,1070,1013,950,970,999,1031,878,991,Stretch
914,349,919,334,923,332,928,330,912,337,910,337,909,338,949,329,919,343,927,356,917,360,1007,370,921,397,935,267,878,292,889,167,864,192,881,141,865,158,883,142,868,157,884,151,869,166,971,619,901,621,993,796,916,785,1051,984,933,946,1072,1013,950,970,1000,1030,875,991,Stretch
917,350,922,334,927,332,932,331,913,338,912,338,910,339,955,329,920,342,931,357,919,361,1010,371,925,401,946,262,883,292,902,165,874,191,897,141,878,158,898,142,880,156,899,151,881,166,969,618,901,621,993,796,916,784,1052,984,933,946,1074,1013,948,970,1000,1030,869,991,Stretch
922,350,929,335,934,332,939,331,921,338,919,338,918,338,959,330,927,342,936,357,925,361,1013,374,927,402,951,262,888,290,913,164,885,190,907,140,888,157,912,141,891,156,912,149,891,165,968,619,901,621,993,796,916,785,1053,984,933,946,1074,1014,948,970,1000,1029,867,991,Stretch
