text,label
duuniya,HAUSA
kasaa,HAUSA
kuuraa,HAUSA
taboo,HAUSA
yaashii,HAUSA
tsaunii,HAUSA
duutsee,HAUSA
tuduu,HAUSA
hayii,HAUSA
fiilii,HAUSA
kwarii,HAUSA
raafii,HAUSA
tsibirii,HAUSA
baakin ruwaa,HAUSA
gaabaa,HAUSA
koogoo,HAUSA
ruwaa,HAUSA
teeku,HAUSA
"bahaa, bahar",HAUSA
kumfaa,HAUSA
tafkii,HAUSA
igiyar ruwaa,HAUSA
raakumin ruwaa,HAUSA
koogii,HAUSA
guuguwaa,HAUSA
riijiyaa,HAUSA
fadamanaa,HAUSA
daajii,HAUSA
kurmii,HAUSA
itaacee,HAUSA
gigizar kasaa,HAUSA
samaa,HAUSA
raanaa,HAUSA
wataa,HAUSA
tauraaroo,HAUSA
mai haskee,HAUSA
tsaawaa,HAUSA
araaduu,HAUSA
tarnatsaa,HAUSA
hadarii,HAUSA
bakan gizoo,HAUSA
haskee,HAUSA
duhuu,HAUSA
inuuwaa,HAUSA
raabaa,HAUSA
iskaa,HAUSA
gaajimaree,HAUSA
hazoo,HAUSA
ruwan samaa,HAUSA
kankaraa,HAUSA
daaskaree,HAUSA
yana$yii,HAUSA
wutaa,HAUSA
harshen wutaa,HAUSA
hayaaii,HAUSA
tururii,HAUSA
tookaa,HAUSA
garwaashii,HAUSA
koonaa,HAUSA
koonee,HAUSA
kunnaa,HAUSA
huuraa,HAUSA
kashee,HAUSA
ashaanaa,HAUSA
icee,HAUSA
gawayii,HAUSA
mutum,HAUSA
namiji,HAUSA
mace,HAUSA
tamace,HAUSA
yaaroo,HAUSA
mataashii,HAUSA
yarinyyaa,HAUSA
budurwaa,HAUSA
daa,HAUSA
yaa,HAUSA
jariirii,HAUSA
mijii,HAUSA
maataa,HAUSA
auraa,HAUSA
auree,HAUSA
kashe auree,HAUSA
ubaa,HAUSA
uwaa,HAUSA
iyaayee,HAUSA
mahaifaa,HAUSA
angoo,HAUSA
amariya,HAUSA
dan uwaa,HAUSA
yaayaa,HAUSA
kanee,HAUSA
yaar uwaa,HAUSA
kanuwaa,HAUSA
waa,HAUSA
yaa,HAUSA
autaa,HAUSA
tagwayee,HAUSA
tsoohoo,HAUSA
tsoohuuaa,HAUSA
kaakannii,HAUSA
jiikaa,HAUSA
kaawuu,HAUSA
raafanii,HAUSA
baabaanii,HAUSA
abbaanii,HAUSA
innaa,HAUSA
iyaa,HAUSA
baaba,HAUSA
baabaanii,HAUSA
gwaggo,HAUSA
dan waa,HAUSA
yar waa,HAUSA
ƴar waa or ɗan waa,HAUSA
kaakan kaakaa,HAUSA
zuuriyaa,HAUSA
surukii,HAUSA
surukaa,HAUSA
surukai,HAUSA
agoola,HAUSA
ubaa kintaa,HAUSA
uwaa kintaa,HAUSA
agooliyaa,HAUSA
maraayaa,HAUSA
marainiyaa,HAUSA
bazawaraa,HAUSA
gauroo,HAUSA
dangi,HAUSA
iyaalii,HAUSA
nii,HAUSA
kee,HAUSA
shii,HAUSA
ita,HAUSA
ita,HAUSA
muu,HAUSA
muu (naa),HAUSA
kuu,HAUSA
suu,HAUSA
dabbaa,HAUSA
dabboobii,HAUSA
garkee,HAUSA
makiyayyaa,HAUSA
makiyayii,HAUSA
bargaa,HAUSA
shaanuu,HAUSA
garken shaanuu,HAUSA
bijimii,HAUSA
saaniyaa,HAUSA
marakii,HAUSA
tunkiyaa,HAUSA
raagoo,HAUSA
dan raagoo,HAUSA
yaar tunkiyaa,HAUSA
gaduu,HAUSA
tamacen aladee,HAUSA
aladee,HAUSA
akwiyaa,HAUSA
bunsuruu,HAUSA
dan akwiyyaa,HAUSA
yar akwiyyaa,HAUSA
dookii,HAUSA
ingarmaa,HAUSA
goodiyaa,HAUSA
dukusii,HAUSA
jaakii,HAUSA
alfadarii,HAUSA
kaazaa,HAUSA
zakaaraa,HAUSA
dakwalwaa,HAUSA
saagaraa,HAUSA
dinyyaa,HAUSA
agwaagwa,HAUSA
tsuntsuu,HAUSA
zalɓee,HAUSA
gaggafaa,HAUSA
shaahoo,HAUSA
unguluu,HAUSA
jeemaagee,HAUSA
aku,HAUSA
hankaakaa,HAUSA
kurciyaa,HAUSA
muujiyaa,HAUSA
dimilmiloo,HAUSA
karee,HAUSA
zoomoo,HAUSA
maagee,HAUSA
kyanwyaa,HAUSA
ɓeeraa,HAUSA
kiifii,HAUSA
keegee,HAUSA
kaayaa,HAUSA
harzaa,HAUSA
kumbaa,HAUSA
gwandoo,HAUSA
zaakii,HAUSA
yanyaawaa,HAUSA
bareewaa,HAUSA
birii,HAUSA
giwaa,HAUSA
raakumii,HAUSA
kwaroo,HAUSA
kwalkwataa,HAUSA
kwarkwataa,HAUSA
kyaayaa,HAUSA
kuma,HAUSA
tunkuyau,HAUSA
shanshaanii,HAUSA
kunamaa,HAUSA
kyankyasoo,HAUSA
kiyaashii,HAUSA
gizoo,HAUSA
tautau,HAUSA
saakar gizoo,HAUSA
zumaa,HAUSA
kaakin zumaa,HAUSA
amyaa,HAUSA
zanzaroo,HAUSA
kudaa,HAUSA
kyaashii,HAUSA
sauroo,HAUSA
garaa,HAUSA
kaskaa,HAUSA
tsutsaa,HAUSA
maciijii,HAUSA
barbarwaa,HAUSA
kureegee,HAUSA
dabgii,HAUSA
makeesuu,HAUSA
hawainiyaa,HAUSA
ɓaunaa,HAUSA
malam buude littaafii,HAUSA
faaraa,HAUSA
dodon kwadii,HAUSA
kwadoo,HAUSA
kadaangaree,HAUSA
kadaa,HAUSA
kifiifiyaa,HAUSA
jikii,HAUSA
faataa,HAUSA
naamaa,HAUSA
gaashii,HAUSA
geemuu,HAUSA
gaashin jikii,HAUSA
gaashin gabaa,HAUSA
zaazaa,HAUSA
amosanin kai,HAUSA
jinii,HAUSA
jiijiyar jinii,HAUSA
kashii,HAUSA
hakarkarii,HAUSA
kahoo,HAUSA
wutsiyaa,HAUSA
baayaa,HAUSA
kashin baayaa,HAUSA
kai,HAUSA
kwibii,HAUSA
kwanyaa,HAUSA
kwalkwalwaa,HAUSA
fuskaa,HAUSA
gooshii,HAUSA
habbaa,HAUSA
kuncii,HAUSA
kumaatuu,HAUSA
idoo,HAUSA
giraa,HAUSA
faatar idoo,HAUSA
gaashin idoo,HAUSA
kiftaa,HAUSA
kunnee,HAUSA
faatar kunnee,HAUSA
daudar kunnee,HAUSA
hancii,HAUSA
kafar hancii,HAUSA
kaakii,HAUSA
baakii,HAUSA
baakin tsuntsuu,HAUSA
leebee,HAUSA
harshee,HAUSA
hakoorii,HAUSA
daasashii,HAUSA
mataunii,HAUSA
wuyaa,HAUSA
keeyaa,HAUSA
makwagwaroo,HAUSA
kaafaɗaa,HAUSA
allon kaafaɗaa,HAUSA
kashin kaafaɗaa,HAUSA
hannuu,HAUSA
hamataa,HAUSA
gwiwar hannuu,HAUSA
wuyan hannuu,HAUSA
taafin hannuu,HAUSA
yatsaa,HAUSA
babban dan yatsaa,HAUSA
farcee,HAUSA
akaifaa,HAUSA
kaffaa,HAUSA
cinyyaa,HAUSA
kwariii,HAUSA
gwiwaa,HAUSA
diddigee,HAUSA
saawuu,HAUSA
fiffikee,HAUSA
kirjii,HAUSA
noonoo,HAUSA
baakin maamaa,HAUSA
hantsaa,HAUSA
ciibiyaa,HAUSA
cikii,HAUSA
zuuciyaa,HAUSA
huuhuu,HAUSA
hantaa,HAUSA
koodaa,HAUSA
saifaa,HAUSA
tumbii,HAUSA
hanjii,HAUSA
tsatsoo,HAUSA
gindii,HAUSA
ɗuwaawuu,HAUSA
jiijiyaa,HAUSA
mahaifaa,HAUSA
gooloo,HAUSA
buuraa,HAUSA
azzakarii,HAUSA
farjii,HAUSA
duurii,HAUSA
gatoo,HAUSA
yi numfaashii,HAUSA
yi hammaa,HAUSA
yi shakuuwaa,HAUSA
yi taarii,HAUSA
yi atishaa,HAUSA
yi gumii,HAUSA
yi jibii,HAUSA
yi zufaa,HAUSA
toofaa,HAUSA
yi amai,HAUSA
ciizaa,HAUSA
laasaa,HAUSA
dalaala,HAUSA
yi barcii,HAUSA
yi minshaar,HAUSA
yi kaakaar,HAUSA
yi mafarkii,HAUSA
farkaa,HAUSA
yi tuusaa,HAUSA
yi fisaar,HAUSA
yi kaashii,HAUSA
kwantaa da mace,HAUSA
ci mace,HAUSA
yi jimmaa'ii,HAUSA
yi saaduaa,HAUSA
yi karkarwaa,HAUSA
yi kyarmaa,HAUSA
yi wankaa,HAUSA
haifaa,HAUSA
da cikii,HAUSA
dau cikii,HAUSA
da rai,HAUSA
rayuwaa,HAUSA
mutu,HAUSA
a mace,HAUSA
cin ruwaa,HAUSA
nitsèe,HAUSA
gaawaa,HAUSA
kwarangwal,HAUSA
binnee,HAUSA
kabarii,HAUSA
mai karfii,HAUSA
ragoo,HAUSA
mai laafiyaa,HAUSA
maras laafiyaa,HAUSA
zazzaɓii,HAUSA
makoƙoo,HAUSA
muraa,HAUSA
ciiwoo,HAUSA
cuutaa,HAUSA
raunii,HAUSA
kurjii,HAUSA
kuujee,HAUSA
kumburii,HAUSA
kaikai,HAUSA
soosaa,HAUSA
maruru,HAUSA
mugunyaa,HAUSA
taboo,HAUSA
warkee,HAUSA
likita,HAUSA
maganii,HAUSA
gubaa,HAUSA
gaji,HAUSA
huutaa,HAUSA
malaalacii,HAUSA
mai sannoo,HAUSA
gurguu,HAUSA
beebee,HAUSA
kurmaa,HAUSA
makaafòo,HAUSA
bugu,HAUSA
ɓutuk,HAUSA
tsiraaraa,HAUSA
abinci,HAUSA
dafaaffee,HAUSA
danyee,HAUSA
nuuna,HAUSA
rube,HAUSA
shaa,HAUSA
ji yunwaa,HAUSA
balaain yunwaa,HAUSA
ji kishiirwaa,HAUSA
laasaa,HAUSA
tsotsaa,HAUSA
taunaa,HAUSA
haɗee,HAUSA
kwaru,HAUSA
dafaa,HAUSA
tafasa,HAUSA
gasaa,HAUSA
huuruu,HAUSA
obin,HAUSA
tukunyyaa,HAUSA
sakanii,HAUSA
kwaanoo,HAUSA
tasaa,HAUSA
akuushii,HAUSA
bukuru,HAUSA
tuuluu,HAUSA
moodaa,HAUSA
kwaf,HAUSA
kooshiyyaa,HAUSA
cookalii,HAUSA
wuka,HAUSA
cookalii mai yatsaa,HAUSA
fork,HAUSA
kur̃shet,HAUSA
hursheetii,HAUSA
hantsakii,HAUSA
tuwoo,HAUSA
karin kumalloo,HAUSA
abincin ranaa,HAUSA
abincin daree,HAUSA
abincin yammaa,HAUSA
ɓaree,HAUSA
raariyaa,HAUSA
tankadaa,HAUSA
kartaa,HAUSA
daamaa,HAUSA
cakuda,HAUSA
yaamutsee,HAUSA
buroodii,HAUSA
kullu,HAUSA
cuudaa,HAUSA
mulmulaa,HAUSA
gaarii,HAUSA
daka,HAUSA
nikaa,HAUSA
maaikataa,HAUSA
injin nikaa,HAUSA
turmii,HAUSA
tabaryaa,HAUSA
roomoo,HAUSA
kaayan lambuu,HAUSA
wakee,HAUSA
dankalin nasaraa,HAUSA
yar itaacee,HAUSA
ɗauree,HAUSA
ɓauree,HAUSA
inabii,HAUSA
kwayaa,HAUSA
zaituunii,HAUSA
mai,HAUSA
maikoo,HAUSA
gishirii,HAUSA
masoroo,HAUSA
barkonoo,HAUSA
sukarii,HAUSA
taatsaa,HAUSA
cuku,HAUSA
man shaanuu,HAUSA
abin shaa,HAUSA
giyaa,HAUSA
burkutu,HAUSA
kwai,HAUSA
kwanduwaa,HAUSA
tufaafii,HAUSA
madinkii,HAUSA
teela,HAUSA
yaadii,HAUSA
tisi,HAUSA
ulu,HAUSA
lilin,HAUSA
audugaa,HAUSA
silkii,HAUSA
alharinii,HAUSA
kadaa,HAUSA
kwarkwaro,HAUSA
mazarii,HAUSA
saakaa,HAUSA
ɗinkaa,HAUSA
alluraa,HAUSA
basillaa,HAUSA
tasubala,HAUSA
zaree,HAUSA
rinaa,HAUSA
alkyabbaa,HAUSA
riigar maataa,HAUSA
rob,HAUSA
kwat,HAUSA
mantoo,HAUSA
taguwaa,HAUSA
shat,HAUSA
yar ciki,HAUSA
kwalaa,HAUSA
kwal,HAUSA
toofii,HAUSA
siket,HAUSA
jeep,HAUSA
faatarii,HAUSA
bantee,HAUSA
aabo,YORUBA
aafin,YORUBA
aaja,YORUBA
aajo,YORUBA
aake,YORUBA
aala,YORUBA
aare,YORUBA
aarin,YORUBA
aasa,YORUBA
aase,YORUBA
Aayan,YORUBA
aaye,YORUBA
aba,YORUBA
abada,YORUBA
abafu,YORUBA
abami,YORUBA
abamo,YORUBA
Abanigbele,YORUBA
Abanigbero,YORUBA
abanije,YORUBA
abase,YORUBA
Abata,YORUBA
Abaya,YORUBA
abe,YORUBA
Abela,YORUBA
abere,YORUBA
Abese,YORUBA
abetele,YORUBA
abi,YORUBA
abigba,YORUBA
Abikehin,YORUBA
abiku,YORUBA
abileko,YORUBA
abo,YORUBA
Abogan,YORUBA
Abogun,YORUBA
abokulo,YORUBA
Abomale,YORUBA
Abopa,YORUBA
Aborisa,YORUBA
aboyun,YORUBA
"abori, aboye, abosise",YORUBA
abuke,YORUBA
Abuku,YORUBA
abule,YORUBA
abuleko,YORUBA
abura,YORUBA
aburo,YORUBA
abusi,YORUBA
ada,YORUBA
adaba,YORUBA
Adahunse,YORUBA
adan,YORUBA
adanri,YORUBA
ade,YORUBA
adebo,YORUBA
adehun,YORUBA
ademu,YORUBA
Adeseek,YORUBA
adibo,YORUBA
adie,YORUBA
adimu,YORUBA
adire,YORUBA
adireiranna,YORUBA
Adogunsile,YORUBA
adugbo,YORUBA
A dupe,YORUBA
adura,YORUBA
afa,YORUBA
afaiya,YORUBA
afara,YORUBA
afari,YORUBA
afeeri,YORUBA
Afefe,YORUBA
afemoju,YORUBA
Afereref,YORUBA
Aferife legele,YORUBA
afesona,YORUBA
afi,YORUBA
afojuba,YORUBA
afoju,YORUBA
afomo,YORUBA
Afon,YORUBA
afonifoji,YORUBA
aforiji,YORUBA
afose,YORUBA
Afuru-keresayo,YORUBA
agada,YORUBA
agalamasa,YORUBA
agan,YORUBA
agaro,YORUBA
Agayu,YORUBA
agba,YORUBA
agada,YORUBA
agbaado,YORUBA
agbaiye,YORUBA
agbako,YORUBA
agbala,YORUBA
agbalagba,YORUBA
Agbale,YORUBA
agbalu,YORUBA
Agbami,YORUBA
agbata,YORUBA
agbaso,YORUBA
agbegbe,YORUBA
agbegbo,YORUBA
agbeledi,YORUBA
agbere,YORUBA
agbero,YORUBA
agbe,YORUBA
agbeje,YORUBA
agbegilere,YORUBA
Agbigbo,YORUBA
agbo,YORUBA
agbon,YORUBA
agbole,YORUBA
Agbonire,YORUBA
Agboniregun,YORUBA
agbonrin,YORUBA
agere,YORUBA
age,YORUBA
agemo,YORUBA
Agemo,YORUBA
Agesinyowa,YORUBA
aginiso,YORUBA
agiyan,YORUBA
ago,YORUBA
agogo,YORUBA
agogo - eiye,YORUBA
Agongo ogo,YORUBA
Aguala,YORUBA
Agunmola,YORUBA
Agunmu,YORUBA
agutan,YORUBA
ahere,YORUBA
ahun,YORUBA
aibi,YORUBA
aifoya,YORUBA
aigbo - aiye,YORUBA
aike,YORUBA
aiku,YORUBA
ailabuku,YORUBA
ailaiya,YORUBA
aileso,YORUBA
aile,YORUBA
ailebi,YORUBA
ailese,YORUBA
ailowo,YORUBA
ailoro,YORUBA
aisan,YORUBA
aito,YORUBA
aiyapa,YORUBA
aiye,YORUBA
aiyeraiye,YORUBA
aja,YORUBA
ajabo,YORUBA
ajagun,YORUBA
ajagun - obinrin,YORUBA
ajako,YORUBA
ajanaku,YORUBA
Ajalaaiye,YORUBA
Ajalaorun,YORUBA
Aja-ma-jebi,YORUBA
Ajala-mopin,YORUBA
Aja-Osun,YORUBA
Ajapa,YORUBA
aje,YORUBA
ajeji,YORUBA
Aje-ju-Oogun,YORUBA
Aje Saluga,YORUBA
ajidewe,YORUBA
Ajigumwa,YORUBA
Ajiki,YORUBA
Ajiletepowo,YORUBA
ajinde,YORUBA
ajisa,YORUBA
ajo,YORUBA
ajobi,YORUBA
Ajogun,YORUBA
ajojo,YORUBA
ajo laye,YORUBA
ajomisanra,YORUBA
Aj ori,YORUBA
ajo sepo,YORUBA
ajoyin - ibon,YORUBA
ajugu dunirin,YORUBA
akaba,YORUBA
akala,YORUBA
akara,YORUBA
akatanpo,YORUBA
ake,YORUBA
akebaje,YORUBA
A-ke-bi-ala,YORUBA
akere,YORUBA
akese,YORUBA
aki,YORUBA
akika,YORUBA
Akiko,YORUBA
akin,YORUBA
ako,YORUBA
akobi,YORUBA
Akoda,YORUBA
akoja,YORUBA
akoko,YORUBA
akoko - eerun,YORUBA
akoko - ojo,YORUBA
akoko - otutu,YORUBA
akoko - oye,YORUBA
akokoro,YORUBA
akoko ti obinrin,YORUBA
akoko ti okunrin,YORUBA
A-ko-mo-o-tan,YORUBA
akoni,YORUBA
ako-ojo,YORUBA
akun,YORUBA
akunlebo,YORUBA
akunleyan,YORUBA
akunlegba,YORUBA
akunnu,YORUBA
ala,YORUBA
Ala,YORUBA
ala,YORUBA
Alaanunu,YORUBA
alaafia,YORUBA
Alaafin,YORUBA
alaaye,YORUBA
alabalaase,YORUBA
Alabalese,YORUBA
Alabalotun,YORUBA
Alade,YORUBA
Alafeeri,YORUBA
alafogun,YORUBA
Alagba,YORUBA
Alagemo,YORUBA
alagbo,YORUBA
alaifoya,YORUBA
alaigbon,YORUBA
alaisi,YORUBA
alaiyeluwa,YORUBA
Alajiki,YORUBA
alakala,YORUBA
alakete,YORUBA
alakori,YORUBA
alala,YORUBA
Alamorere,YORUBA
alangba,YORUBA
Alapini,YORUBA
alarabara,YORUBA
alarinrin,YORUBA
alaromo,YORUBA
alase,YORUBA
Alaselosi,YORUBA
Alasotele,YORUBA
Alawo,YORUBA
alaya,YORUBA
alayeye,YORUBA
ale,YORUBA
alejo,YORUBA
alesujade,YORUBA
Alo-irantan,YORUBA
aloku,YORUBA
alubarika,YORUBA
Aludundun Orun,YORUBA
alukerese,YORUBA
alunipa,YORUBA
Amaiyegun,YORUBA
amaanini,YORUBA
amo,YORUBA
Amodi,YORUBA
Amodida,YORUBA
Amoka,YORUBA
amokisitekun,YORUBA
Amola Ife Owodaye,YORUBA
amomotan,YORUBA
Amonisegun-mapo,YORUBA
amotele,YORUBA
amu,YORUBA
amulu,YORUBA
Amulu Odu,YORUBA
amure,YORUBA
Amusan,YORUBA
amoye,YORUBA
ana,YORUBA
anamo,YORUBA
aniani,YORUBA
anife,YORUBA
anipe,YORUBA
apa,YORUBA
apako,YORUBA
apara,YORUBA
apara-inu,YORUBA
apari,YORUBA
Apari-inu,YORUBA
apata,YORUBA
ape,YORUBA
Apetebi,YORUBA
apeere,YORUBA
apeja,YORUBA
apiwo,YORUBA
apo,YORUBA
apo gun,YORUBA
apo onisegun,YORUBA
apoti,YORUBA
ara,YORUBA
ara-ile,YORUBA
Araba,YORUBA
arabinrin,YORUBA
